Value,Count,hierarchy,class,subclass,formation,formation,division k,division c,Division,Mgkey,Mg code,Mg name fi,Macrogroup,Mapped,Red,Green,Blue,Opacity
0,2730513368.0,,,,,,,,,,,,,0,0.0,0.0,0.0,1.0
1,336479726.0,1.A.2.Fd,1 Forest to Open Woodland,1.A Tropical Forest,1.A.2,1.A.2,D147,1.A.2.Fd,1.A.2.Fd Guineo-Congolian Evergreen & Semi-Evergreen Rainforest,MA001,1.A.2.Fd.1,1.A.2.Fd.1-Guineo-Congolian Evergreen Rainforest,Guineo-Congolian Evergreen Rainforest,1,0.0,0.458824,0.0392157,1.0
3,39901826.0,1.A.2.Fd,1 Forest to Open Woodland,1.A Tropical Forest,1.A.2,1.A.2,D147,1.A.2.Fd,1.A.2.Fd Guineo-Congolian Evergreen & Semi-Evergreen Rainforest,MA003,1.A.2.Fd.3,1.A.2.Fd.3-Guineo-Congolian Semi-Deciduous Rainforest,Guineo-Congolian Semi-Deciduous Rainforest,1,0.0666667,0.482353,0.0470588,1.0
4,3666429.0,1.A.2.Fd,1 Forest to Open Woodland,1.A Tropical Forest,1.A.2,1.A.2,D147,1.A.2.Fd,1.A.2.Fd Guineo-Congolian Evergreen & Semi-Evergreen Rainforest,MA004,1.A.2.Fd.4,1.A.2.Fd.4-Guineo-Congolian Littoral Rainforest,Guineo-Congolian Littoral Rainforest,1,0.027451,0.431373,0.0392157,1.0
5,1398415.0,1.A.2.Fe,1 Forest to Open Woodland,1.A Tropical Forest,1.A.2,1.A.2,D148,1.A.2.Fe,1.A.2.Fe Malagasy Evergreen & Semi-Evergreen Forest,MA005,1.A.2.Fe.5,1.A.2.Fe.5-Madagascar Evergreen Littoral Forest,Madagascar Evergreen Littoral Forest,1,0.054902,0.588235,0.184314,1.0
6,10830827.0,1.A.2.Ff,1 Forest to Open Woodland,1.A Tropical Forest,1.A.2,1.A.2,D149,1.A.2.Ff,1.A.2.Ff Eastern & Southern African Lowland Evergreen & Semi-Evergreen Forest,MA006,1.A.2.Ff.1,1.A.2.Ff.1-Eastern African Lowland Semi-Evergreen Forest,Eastern African Lowland Semi-Evergreen Forest,1,0.0470588,0.505882,0.0156863,1.0
7,865688.0,1.A.2.Ff,1 Forest to Open Woodland,1.A Tropical Forest,1.A.2,1.A.2,D149,1.A.2.Ff,1.A.2.Ff Eastern & Southern African Lowland Evergreen & Semi-Evergreen Forest,MA007,1.A.2.Ff.2,1.A.2.Ff.2-Central Indian Ocean Coastal Forest,Central Indian Ocean Coastal Forest,1,0.0901961,0.556863,0.00392157,1.0
8,1297802.0,1.A.2.Ff,1 Forest to Open Woodland,1.A Tropical Forest,1.A.2,1.A.2,D149,1.A.2.Ff,1.A.2.Ff Eastern & Southern African Lowland Evergreen & Semi-Evergreen Forest,MA008,1.A.2.Ff.3,1.A.2.Ff.3-Southern Indian Ocean Coastal Forest,Southern Indian Ocean Coastal Forest,1,0.145098,0.568627,0.105882,1.0
9,3429357.0,1.A.2.Ff,1 Forest to Open Woodland,1.A Tropical Forest,1.A.2,1.A.2,D149,1.A.2.Ff,1.A.2.Ff Eastern & Southern African Lowland Evergreen & Semi-Evergreen Forest,MA009,1.A.2.Ff.4,1.A.2.Ff.4-Southern African Scarp Forest,Southern African Scarp Forest,1,0.0392157,0.431373,0.156863,1.0
11,10998860.0,1.A.2.Fe,1 Forest to Open Woodland,1.A Tropical Forest,1.A.2,1.A.2,D148,1.A.2.Fe,1.A.2.Fe Malagasy Evergreen & Semi-Evergreen Forest,MA011,1.A.2.Fe.1,1.A.2.Fe.1-Eastern Madagascar Lowland Rainforest,Eastern Madagascar Lowland Rainforest,1,0.141176,0.392157,0.176471,1.0
12,9532444.0,1.A.2.Fe,1 Forest to Open Woodland,1.A Tropical Forest,1.A.2,1.A.2,D148,1.A.2.Fe,1.A.2.Fe Malagasy Evergreen & Semi-Evergreen Forest,MA012,1.A.2.Fe.2,1.A.2.Fe.2-Eastern Madagascar Subhumid Forest,Eastern Madagascar Subhumid Forest,1,0.0627451,0.462745,0.054902,1.0
13,633616.0,1.A.1.Fe,1 Forest to Open Woodland,1.A Tropical Forest,1.A.1,1.A.1,D150,1.A.1.Fe,1.A.1.Fe Malagasy Dry Deciduous & Evergreen Forest & Woodland,MA013,1.A.1.Fe.2,1.A.1.Fe.2-Madagascar Tapia Forest,Madagascar Tapia Forest,1,0.537255,0.352941,0.266667,1.0
14,3345752.0,1.A.2.Fe,1 Forest to Open Woodland,1.A Tropical Forest,1.A.2,1.A.2,D148,1.A.2.Fe,1.A.2.Fe Malagasy Evergreen & Semi-Evergreen Forest,MA014,1.A.2.Fe.3,1.A.2.Fe.3-Western Madagascar Subhumid Forest,Western Madagascar Subhumid Forest,1,0.192157,0.384314,0.0705882,1.0
15,140015.0,1.A.2.Fe,1 Forest to Open Woodland,1.A Tropical Forest,1.A.2,1.A.2,D148,1.A.2.Fe,1.A.2.Fe Malagasy Evergreen & Semi-Evergreen Forest,MA015,1.A.2.Fe.4,1.A.2.Fe.4-Western Madagascar Humid Forest,Western Madagascar Humid Forest,1,0.129412,0.454902,0.0901961,1.0
16,8705964.0,1.A.3.Fd,1 Forest to Open Woodland,1.A Tropical Forest,1.A.3,1.A.3,D151,1.A.3.Fd,1.A.3.Fd Afromontane Dry Forest,MA016,1.A.3.Fd.1,1.A.3.Fd.1-Eastern African Dry Evergreen Montane Forest,Eastern African Dry Evergreen Montane Forest,1,0.32549,0.611765,0.0,1.0
21,6444771.0,1.A.3.Ff,1 Forest to Open Woodland,1.A Tropical Forest,1.A.3,1.A.3,D152,1.A.3.Ff,1.A.3.Ff Afromontane Moist Forest,MA021,1.A.3.Ff.1,1.A.3.Ff.1-Eastern Madagascar Montane Forest,Eastern Madagascar Montane Forest,1,0.384314,0.482353,0.0941176,1.0
27,39341753.0,1.A.3.Ff,1 Forest to Open Woodland,1.A Tropical Forest,1.A.3,1.A.3,D153,1.A.3.Ff,1.A.3.Ff Afromontane Moist Forest,MA027,1.A.3.Ff.4,1.A.3.Ff.4-Moist Evergreen Montane Forest,Moist Evergreen Montane Forest,1,0.309804,0.658824,0.0352941,1.0
51,296145.0,1.A.4.Fe,1 Forest to Open Woodland,1.A Tropical Forest,1.A.4,1.A.4,D157,1.A.4.Fe,1.A.4.Fe Eastern African Swamp Forest,MA051,1.A.4.Fe.1,1.A.4.Fe.1-Uapaca guineensis Swamp Forest,Uapaca guineensis Swamp Forest,1,0.266667,0.396078,0.537255,1.0
52,935743.0,1.A.4.Fe,1 Forest to Open Woodland,1.A Tropical Forest,1.A.4,1.A.4,D157,1.A.4.Fe,1.A.4.Fe Eastern African Swamp Forest,MA052,1.A.4.Fe.2,1.A.4.Fe.2-Makaranga Swamp Forest,Makaranga Swamp Forest,1,0.192157,0.458824,0.564706,1.0
61,829599.0,1.A.4.Ff,1 Forest to Open Woodland,1.A Tropical Forest,1.A.4,1.A.4,D158,1.A.4.Ff,1.A.4.Ff Southern African Swamp Forest,MA061,1.A.4.Ff.1,1.A.4.Ff.1-Zululand-Mozambique Coastal Swamp Forest,Zululand-Mozambique Coastal Swamp Forest,1,0.247059,0.423529,0.67451,1.0
66,18929859.0,1.A.4.Fg,1 Forest to Open Woodland,1.A Tropical Forest,1.A.4,1.A.4,D159,1.A.4.Fg,1.A.4.Fg Guineo-Congolian Swamp Forest,MA066,1.A.4.Fg.1,1.A.4.Fg.1-Antostema - Alstoneia Swamp Forest,Antostema - Alstoneia Swamp Forest,1,0.168627,0.243137,0.376471,1.0
67,438797.0,1.A.4.Fg,1 Forest to Open Woodland,1.A Tropical Forest,1.A.4,1.A.4,D159,1.A.4.Fg,1.A.4.Fg Guineo-Congolian Swamp Forest,MA067,1.A.4.Fg.2,1.A.4.Fg.2-Raffia Swamp,Raffia Swamp,1,0.258824,0.341176,0.501961,1.0
68,20356382.0,1.A.4.Fg,1 Forest to Open Woodland,1.A Tropical Forest,1.A.4,1.A.4,D159,1.A.4.Fg,1.A.4.Fg Guineo-Congolian Swamp Forest,MA068,1.A.4.Fg.3,1.A.4.Fg.3-Central Congo Basin Swamp Forest,Central Congo Basin Swamp Forest,1,0.14902,0.403922,0.631373,1.0
70,7115922.0,1.A.4.Fh,1 Forest to Open Woodland,1.A Tropical Forest,1.A.4,1.A.4,D160,1.A.4.Fh,1.A.4.Fh Sahelian Swamp Forest,MA070,1.A.4.Fh.1,1.A.4.Fh.1-Western African Non-Riverine Swamp Forest,Western African Non-Riverine Swamp Forest,1,0.0,0.45098,0.298039,1.0
81,743716.0,1.B.3.Fe,1 Forest to Open Woodland,1.B Temperate & Boreal Forest,1.B.3,1.B.3,D162,1.B.3.Fe,1.B.3.Fe Fynbos Riparian Thicket,MA081,1.B.3.Fe.1,1.B.3.Fe.1-Fynbos Flooded Riparian Thicket,Fynbos Flooded Riparian Thicket,1,0.0,0.658824,0.517647,1.0
86,894516.0,1.B.1.Fe,1 Forest to Open Woodland,1.B Temperate & Boreal Forest,1.B.1,1.B.1,D161,1.B.1.Fe,1.B.1.Fe Southern African Warm Temperate Evergreen Forest,MA086,1.B.1.Fe.1,1.B.1.Fe.1-Southern Afrotemperate Forest,Southern Afrotemperate Forest,1,0.494118,0.321569,0.0941176,1.0
87,2503970.0,1.B.1.Fe,1 Forest to Open Woodland,1.B Temperate & Boreal Forest,1.B.1,1.B.1,D161,1.B.1.Fe,1.B.1.Fe Southern African Warm Temperate Evergreen Forest,MA087,1.B.1.Fe.2,1.B.1.Fe.2-Northern Afrotemperate Forest,Northern Afrotemperate Forest,1,0.411765,0.215686,0.113725,1.0
88,2577855.0,1.B.1.Fe,1 Forest to Open Woodland,1.B Temperate & Boreal Forest,1.B.1,1.B.1,D161,1.B.1.Fe,1.B.1.Fe Southern African Warm Temperate Evergreen Forest,MA088,1.B.1.Fe.3,1.B.1.Fe.3-Southern Mistbelt Forest,Southern Mistbelt Forest,1,0.407843,0.352941,0.156863,1.0
89,3616505.0,1.B.1.Fe,1 Forest to Open Woodland,1.B Temperate & Boreal Forest,1.B.1,1.B.1,D161,1.B.1.Fe,1.B.1.Fe Southern African Warm Temperate Evergreen Forest,MA089,1.B.1.Fe.4,1.B.1.Fe.4-Northern Mistbelt Forest,Northern Mistbelt Forest,1,0.501961,0.270588,0.117647,1.0
96,145742976.0,2.A.1.Fn,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D164,2.A.1.Fn,2.A.1.Fn Miombo & Associated Broadleaf Savanna,MA096,2.A.1.Fn.1,2.A.1.Fn.1-Wet Miombo,Wet Miombo,1,0.639216,1.0,0.45098,1.0
97,154823556.0,2.A.1.Fn,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D164,2.A.1.Fn,2.A.1.Fn Miombo & Associated Broadleaf Savanna,MA097,2.A.1.Fn.2,2.A.1.Fn.2-Dry Miombo,Dry Miombo,1,0.756863,1.0,0.458824,1.0
98,44766233.0,2.A.1.Fn,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D164,2.A.1.Fn,2.A.1.Fn Miombo & Associated Broadleaf Savanna,MA098,2.A.1.Fn.3,2.A.1.Fn.3-Baikiaea Woodland & Savanna,Baikiaea Woodland & Savanna,1,0.678431,1.0,0.403922,1.0
101,30693824.0,2.A.1.Fo,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D165,2.A.1.Fo,2.A.1.Fo Eastern African Moist Woodland & Savanna,MA101,2.A.1.Fo.1,2.A.1.Fo.1-Moist Combretum - Terminalia Woodland & Savanna,Moist Combretum - Terminalia Woodland & Savanna,1,0.517647,1.0,0.462745,1.0
102,6476908.0,2.A.1.Fo,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D165,2.A.1.Fo,2.A.1.Fo Eastern African Moist Woodland & Savanna,MA102,2.A.1.Fo.2,2.A.1.Fo.2-Moist Acacia - (Combretum) Woodland & Savanna,Moist Acacia - (Combretum) Woodland & Savanna,1,0.584314,0.956863,0.419608,1.0
112,185413398.0,2.A.1.Ff,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D128,2.A.1.Ff,2.A.1.Ff West-Central African Mesic Woodland & Savanna,MA112,2.A.1.Ff.2,2.A.1.Ff.2-Western African Mesic Woodland & Grassland,Western African Mesic Woodland & Grassland,1,0.65098,0.933333,0.588235,1.0
113,56185594.0,2.A.1.Ff,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D128,2.A.1.Ff,2.A.1.Ff West-Central African Mesic Woodland & Savanna,MA113,2.A.1.Ff.3,2.A.1.Ff.3-Gabono-Congolian Mesic Woodland & Grassland,Gabono-Congolian Mesic Woodland & Grassland,1,0.486275,1.0,0.388235,1.0
116,54154887.0,2.A.1.Fg,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D129,2.A.1.Fg,2.A.1.Fg Eastern & Southern African Dry Savanna & Woodland,MA116,2.A.1.Fg.1,2.A.1.Fg.1-Dry Combretum - Mixed Woodland & Savanna,Dry Combretum - Mixed Woodland & Savanna,1,1.0,0.890196,0.47451,1.0
117,40539304.0,2.A.1.Fg,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D129,2.A.1.Fg,2.A.1.Fg Eastern & Southern African Dry Savanna & Woodland,MA117,2.A.1.Fg.2,2.A.1.Fg.2-Dry Acacia Woodland & Savanna,Dry Acacia Woodland & Savanna,1,1.0,0.796078,0.505882,1.0
118,34046137.0,2.A.1.Fg,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D129,2.A.1.Fg,2.A.1.Fg Eastern & Southern African Dry Savanna & Woodland,MA118,2.A.1.Fg.3,2.A.1.Fg.3-Dry Acacia - Terminalia - Combretum Woodland & Savanna,Dry Acacia - Terminalia - Combretum Woodland & Savanna,1,1.0,0.854902,0.498039,1.0
119,12328504.0,2.A.1.Fg,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D129,2.A.1.Fg,2.A.1.Fg Eastern & Southern African Dry Savanna & Woodland,MA119,2.A.1.Fg.4,2.A.1.Fg.4-Southern Kalahari Dunefield Woodland & Savanna,Southern Kalahari Dunefield Woodland & Savanna,1,1.0,0.843137,0.482353,1.0
120,45011382.0,2.A.1.Fg,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D129,2.A.1.Fg,2.A.1.Fg Eastern & Southern African Dry Savanna & Woodland,MA120,2.A.1.Fg.5,2.A.1.Fg.5-Kalahari Camel Thorn Woodland & Savanna,Kalahari Camel Thorn Woodland & Savanna,1,0.964706,0.894118,0.482353,1.0
121,12925543.0,2.A.1.Fh,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D130,2.A.1.Fh,2.A.1.Fh Mopane Savanna,MA121,2.A.1.Fh.1,2.A.1.Fh.1-Limpopo Mopane,Limpopo Mopane,1,1.0,0.847059,0.498039,1.0
122,62785497.0,2.A.1.Fh,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D130,2.A.1.Fh,2.A.1.Fh Mopane Savanna,MA122,2.A.1.Fh.2,2.A.1.Fh.2-Zambezi Mopane,Zambezi Mopane,1,0.952941,0.870588,0.45098,1.0
123,29597081.0,2.A.1.Fh,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D130,2.A.1.Fh,2.A.1.Fh Mopane Savanna,MA123,2.A.1.Fh.3,2.A.1.Fh.3-Namibia-Angola Mopane,Namibia-Angola Mopane,1,0.972549,0.768627,0.552941,1.0
126,6466056.0,2.A.1.Fp,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D166,2.A.1.Fp,2.A.1.Fp Malagasy Dry Forest & Scrubland,MA126,2.A.1.Fp.1,2.A.1.Fp.1-Madagascar Plateau Woodland & Grassland,Madagascar Plateau Woodland & Grassland,1,1.0,0.847059,0.443137,1.0
131,51637306.0,2.A.1.Fi,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D131,2.A.1.Fi,2.A.1.Fi Sudano-Sahelian Dry Savanna,MA131,2.A.1.Fi.1,2.A.1.Fi.1-Sudano-Sahelian Herbaceous Savanna,Sudano-Sahelian Herbaceous Savanna,1,0.901961,0.901961,0.0,1.0
132,63227569.0,2.A.1.Fi,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D131,2.A.1.Fi,2.A.1.Fi Sudano-Sahelian Dry Savanna,MA132,2.A.1.Fi.2,2.A.1.Fi.2-Sudano-Sahelian Shrub Savanna,Sudano-Sahelian Shrub Savanna,1,0.843137,0.843137,0.619608,1.0
133,159826171.0,2.A.1.Fi,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.1,2.A.1,D131,2.A.1.Fi,2.A.1.Fi Sudano-Sahelian Dry Savanna,MA133,2.A.1.Fi.3,2.A.1.Fi.3-Sudano-Sahelian Treed Savanna,Sudano-Sahelian Treed Savanna,1,0.670588,0.803922,0.4,1.0
136,640111.0,2.A.2.Fj,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.2,2.A.2,D168,2.A.2.Fj,2.A.2.Fj Malagasy Montane Thicket & Sclerophyllous Shrubland,MA136,2.A.2.Fj.1,2.A.2.Fj.1-Malagasy Montane Scrub,Malagasy Montane Scrub,1,0.803922,0.803922,0.4,1.0
142,878901.0,2.A.2.Fe,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.2,2.A.2,D138,2.A.2.Fe,2.A.2.Fe African Montane Grassland & Shrubland,MA142,2.A.2.Fe.2,2.A.2.Fe.2-Afro-Alpine Moorland,Afro-Alpine Moorland,1,0.729412,0.823529,0.462745,1.0
143,7503297.0,2.A.2.Fe,2 Shrubland & Grassland,"2.A Tropical Grassland, Savanna & Shrubland",2.A.2,2.A.2,D138,2.A.2.Fe,2.A.2.Fe African Montane Grassland & Shrubland,MA143,2.A.2.Fe.3,2.A.2.Fe.3-Afromontane Grassland,Afromontane Grassland,1,0.772549,0.647059,0.439216,1.0
146,4735663.0,2.B.1.Fh,2 Shrubland & Grassland,2.B Temperate & Boreal Grassland & Shrubland,2.B.1,2.B.1,D107,2.B.1.Fh,2.B.1.Fh South African Cape Mediterranean Scrub,MA146,2.B.1.Fh.1,2.B.1.Fh.1-Fynbos,Fynbos,1,0.909804,0.752941,1.0,1.0
147,5946517.0,2.B.1.Fh,2 Shrubland & Grassland,2.B Temperate & Boreal Grassland & Shrubland,2.B.1,2.B.1,D107,2.B.1.Fh,2.B.1.Fh South African Cape Mediterranean Scrub,MA147,2.B.1.Fh.2,2.B.1.Fh.2-Renosterveld,Renosterveld,1,0.92549,0.85098,0.984314,1.0
148,879616.0,2.B.1.Fh,2 Shrubland & Grassland,2.B Temperate & Boreal Grassland & Shrubland,2.B.1,2.B.1,D107,2.B.1.Fh,2.B.1.Fh South African Cape Mediterranean Scrub,MA148,2.B.1.Fh.3,2.B.1.Fh.3-Strandveld,Strandveld,1,1.0,0.709804,1.0,1.0
151,1776956.0,3.A.2.Fc,3 Desert & Semi-Desert,"3.A Warm Desert & Semi-Desert Woodland, Scrub & Grassland",3.A.2,3.A.2,D177,3.A.2.Fc,3.A.2.Fc Succulent Karoo,MA151,3.A.2.Fc.1,3.A.2.Fc.1-Richtersveld,Richtersveld,1,0.803922,0.4,0.4,1.0
152,2673145.0,3.A.2.Fc,3 Desert & Semi-Desert,"3.A Warm Desert & Semi-Desert Woodland, Scrub & Grassland",3.A.2,3.A.2,D177,3.A.2.Fc,3.A.2.Fc Succulent Karoo,MA152,3.A.2.Fc.2,3.A.2.Fc.2-Namaqualand Hardeveld,Namaqualand Hardeveld,1,0.886275,0.458824,0.309804,1.0
153,974060.0,3.A.2.Fc,3 Desert & Semi-Desert,"3.A Warm Desert & Semi-Desert Woodland, Scrub & Grassland",3.A.2,3.A.2,D177,3.A.2.Fc,3.A.2.Fc Succulent Karoo,MA153,3.A.2.Fc.3,3.A.2.Fc.3-Namaqualand Sandveld,Namaqualand Sandveld,1,0.843137,0.458824,0.254902,1.0
154,1110504.0,3.A.2.Fc,3 Desert & Semi-Desert,"3.A Warm Desert & Semi-Desert Woodland, Scrub & Grassland",3.A.2,3.A.2,D177,3.A.2.Fc,3.A.2.Fc Succulent Karoo,MA154,3.A.2.Fc.4,3.A.2.Fc.4-Knersvlakte,Knersvlakte,1,0.792157,0.482353,0.368627,1.0
155,1211275.0,3.A.2.Fc,3 Desert & Semi-Desert,"3.A Warm Desert & Semi-Desert Woodland, Scrub & Grassland",3.A.2,3.A.2,D177,3.A.2.Fc,3.A.2.Fc Succulent Karoo,MA155,3.A.2.Fc.5,3.A.2.Fc.5-Trans-Escarpment Succulent Karoo,Trans-Escarpment Succulent Karoo,1,0.92549,0.301961,0.54902,1.0
157,4118862.0,3.A.2.Fc,3 Desert & Semi-Desert,"3.A Warm Desert & Semi-Desert Woodland, Scrub & Grassland",3.A.2,3.A.2,D177,3.A.2.Fc,3.A.2.Fc Succulent Karoo,MA157,3.A.2.Fc.7,3.A.2.Fc.7-Sperregebied Succulent Karoo,Sperregebied Succulent Karoo,1,0.85098,0.486275,0.521569,1.0
161,2105012.0,1.B.1.Ff,1 Forest to Open Woodland,1.B Temperate & Boreal Forest,1.B.1,1.B.1,D301,1.B.1.Ph,1.B.1.Ph Northern African Mediterranean Forest,MA161,1.B.1.Ph.1,1.B.1.Ph.1-Mediterranean Lowland Mixed Forest,Mediterranean Lowland Mixed Forest,1,0.658824,0.658824,0.0,1.0
162,515243.0,1.B.1.Ff,1 Forest to Open Woodland,1.B Temperate & Boreal Forest,1.B.1,1.B.1,D301,1.B.1.Ph,1.B.1.Ph Northern African Mediterranean Forest,MA162,1.B.1.Ph.2,1.B.1.Ph.2-Northern African Pinus / Quercus Forest & Woodland,Northern African Pinus / Quercus Forest & Woodland,1,0.439216,0.658824,0.0,1.0
166,6053115.0,2.B.2.Fm,2 Shrubland & Grassland,2.B Temperate & Boreal Grassland & Shrubland,2.B.2,2.B.2,D143,2.B.2.Fm,2.B.2.Fm Southern African Montane Grassland,MA166,2.B.2.Fm.1,2.B.2.Fm.1-Drakensberg Grassland,Drakensberg Grassland,1,1.0,1.0,0.745098,1.0
167,14175568.0,2.B.2.Fm,2 Shrubland & Grassland,2.B Temperate & Boreal Grassland & Shrubland,2.B.2,2.B.2,D143,2.B.2.Fm,2.B.2.Fm Southern African Montane Grassland,MA167,2.B.2.Fm.2,2.B.2.Fm.2-Dry Highveld Grassland,Dry Highveld Grassland,1,0.862745,1.0,0.858824,1.0
